agent_label,n_requests,n_nav,n_sub,nav_order_stability,n_unique_nav_hashes,n_headers_mean,n_headers_std,sf_site_none_rate,sf_violation_rate,sf_site_mode,headless_rate,ch_incoherence_rate,ch_mobile_matches_rate,ch_platform_matches_rate,ch_brand_count_mode,accept_lang_rate,has_priority_rate,has_sec_ch_ua_rate,has_upgrade_ins_rate,has_connection_rate,has_cache_control_rate,ua_family_mode,ua_os_mode,ua_version_mode,ua_version_n_distinct,ua_family_n_distinct,priority_correct_rate,has_nonstandard_rate,n_nonstandard_distinct,ns_hdr_X-Requested-With,ns_hdr_Pragma,ns_hdr_Cf-Ew-Via,ns_hdr_Keep-Alive,ns_hdr_Accept-Charset,ns_hdr_X-Envoy-Expected-Rq-Timeout-Ms,ns_hdr_X-Forwarded-Proto,ns_hdr_Signature,ns_hdr_From,ns_hdr_Cf-Ray,ns_hdr_Cf-Visitor,ns_hdr_Amp-Cache-Transform,ns_hdr_Cf-Worker,ns_hdr_Sec-Gpc,ns_hdr_X-Request-Id,ns_hdr_Signature-Input,ns_hdr_Cdn-Loop,ns_hdr_Signature-Agent
0,8,7,1,0.1428571428571428,7,12.0,0.5345224838248488,0.75,0.0,0,1.0,1.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,1,3,122.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,7,2,0.1428571428571428,7,15.77777777777778,0.4409585518440983,0.7777777777777778,0.0,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,0,1,144.0,1,1,0.8888888888888888,1.0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,9,7,2,0.1428571428571428,7,12.0,0.0,0.7777777777777778,0.7777777777777778,0,0.0,0.0,1.0,1.0,2,1.0,1.0,1.0,0.7777777777777778,0.0,0.0,2,0,147.0,1,1,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,6,1,0.1666666666666666,6,10.285714285714286,3.291681156364455,0.4285714285714285,0.5,2,0.5,0.5,1.0,1.0,0,0.2857142857142857,0.5,0.5,0.4285714285714285,0.1428571428571428,0.2857142857142857,1,3,122.0,3,3,1.0,0.2857142857142857,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
0,8,6,1,0.1666666666666666,6,12.0,0.5345224838248488,0.625,0.125,0,0.875,0.875,1.0,1.0,3,0.125,0.875,0.875,0.75,0.0,0.125,1,3,122.0,1,2,1.0,0.125,7,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
0,13,7,2,0.1428571428571428,7,8.846153846153847,4.058861783106067,0.5384615384615384,0.3846153846153846,0,0.6153846153846154,0.7692307692307693,0.8461538461538461,1.0,3,0.0769230769230769,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.2307692307692307,0.0,1,3,122.0,3,4,1.0,0.1538461538461538,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,7,1,0.1428571428571428,7,11.875,0.3535533905932738,0.875,0.0,0,1.0,0.0,1.0,1.0,3,0.0,1.0,1.0,0.875,0.0,0.0,2,0,147.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,7,2,0.1428571428571428,7,11.1,2.8460498941515415,0.7,0.8,0,0.0,0.1,0.9,1.0,2,0.9,0.9,0.9,0.7,0.1,0.0,2,0,147.0,2,2,0.8888888888888888,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,11,7,2,0.1428571428571428,7,13.818181818181818,4.400413203738527,0.6363636363636364,0.1818181818181818,0,0.0,0.0,1.0,1.0,2,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.1818181818181818,0.0,0,1,144.0,2,1,0.8888888888888888,0.8181818181818182,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
